”NŽŸ,‚q‚R‰¿Ši,Z‹•\Ž¦,Žs‹æ’¬‘º–¼,,,,,,,
2021,21700,•ºŒÉŒ§,’W˜H,,’W˜HŽs¶•äŽš¼ŒŽƒm‰º‚Q‚S‚Q‚O”Ô,,,,,
2021,14900,•ºŒÉŒ§,’W˜H,,’W˜HŽs–ì“‡•½—ÑŽš–k”¨‚U‚T”Ô‚RŠO,,,,,
2021,20500,•ºŒÉŒ§,’W˜H,,’W˜HŽs“lƒm“àŽš_Œ´‚V‚V”Ô,,,,,
2021,31200,•ºŒÉŒ§,’W˜H,,’W˜HŽs‰YŽš’–ƒmK‚P‚O‚V‚T”Ô‚Q,,,,,
2021,18700,•ºŒÉŒ§,’W˜H,,’W˜HŽs‹v—¯–ƒŽš’|‹v‚P‚O‚S‚X”Ô,,,,,
2021,29300,•ºŒÉŒ§,’W˜H,,’W˜HŽs‰º“cŽš’bŽ¡‰®’J‚U‚V”Ô‚S,,,,,
2021,54500,•ºŒÉŒ§,’W˜H,,’W˜HŽsŠâ‰®Žš‹‹“c‚P”Ô‚T‚OŠO,,,,,
2021,65800,•ºŒÉŒ§,’W˜H,,’W˜HŽsŽu’}Žš“ì‚R‚P‚V‚Q”Ô‚Q,,,,,
2021,31900,•ºŒÉŒ§,’W˜H,,’W˜HŽsˆç”gŽš˜@ƒm˜e‚T‚X‚O”Ô‚R,,,,,
2021,32000,•ºŒÉŒ§,’W˜H,,’W˜HŽsŠ˜ŒûŽšà_“c‚P‚W‚V‚P”Ô‚PŠO,,,,,
2021,41600,•ºŒÉŒ§,Ž³ˆ¾,,Ž³ˆ¾ŽsŽRè’¬ŽR“cŽšŽÅ‰Ô‚S‚O”Ô‚Q‚R,,,,,
2021,15300,•ºŒÉŒ§,Ž³ˆ¾,,Ž³ˆ¾ŽsŽRè’¬Â–ØŽš–k‘¤‚R‚S”Ô‚T,,,,,
2021,45800,•ºŒÉŒ§,Ž³ˆ¾,,Ž³ˆ¾ŽsŽRè’¬ŽRèŽšŽR“c’¬‚Q‚O‚O”Ô‚S,,,,,
2021,33300,•ºŒÉŒ§,‰Á“Œ,,‰Á“ŒŽs–Ø—œŽš¼Œ´‚P‚O‚R‚V”Ô‚P‚U,,,,,
2021,50500,•ºŒÉŒ§,‰Á“Œ,,‰Á“ŒŽs‚Ð‚ë‚Ì‚ª‹u‚P‚Q”Ô‚P‚R,,,,,
2021,37300,•ºŒÉŒ§,‰Á“Œ,,‰Á“ŒŽs“¡“cŽš“ìŽR‚P‚T‚Q‚R”Ô‚V,,,,,
2021,33500,•ºŒÉŒ§,‰Á“Œ,,‰Á“ŒŽsã‘ê–ìŽšŒö–å‘O‚V‚O‚O”Ô‚P,,,,,
2021,45500,•ºŒÉŒ§,‰Á“Œ,,‰Á“ŒŽs–k–ìŽš_“c–Ø‚Q‚U‚X”Ô‚Q,,,,,
2021,12200,•ºŒÉŒ§,‰Á“Œ,,‰Á“ŒŽs’·’åŽš[“c‚P‚S‚X‚W”ÔŠO,,,,,
2021,11800,•ºŒÉŒ§,‰Á“Œ,,‰Á“ŒŽs‰ª–{Žš’‡“c‚P‚W”ÔŠO,,,,,
2021,14200,•ºŒÉŒ§,‰Á“Œ,,‰Á“ŒŽs–Ø—œŽš‘åˆä—öŒû‚R‚P”Ô‚P,,,,,
2021,12100,•ºŒÉŒ§,‰Á“Œ,,‰Á“ŒŽs’†ŒÃ£Žš‹ƒKƒCƒ`‚R‚R‚V”Ô‚P,,,,,
2021,13800,•ºŒÉŒ§,‰Á“Œ,,‰Á“ŒŽs‚‰ªŽš•y‰Æ“¹–k“V_’r“Œ‚Q‚P‚X‚T”Ô,,,,,
2021,60500,•ºŒÉŒ§,‰Á“Œ,,‰Á“ŒŽsV’¬Žš’Ò“ì‚Q‚X‚W”Ô‚R,,,,,
2021,64000,•ºŒÉŒ§,‚½‚Â‚Ì,,‚½‚Â‚ÌŽs—´–ì’¬’†‰àé‚P‚T‚P”Ô,,,,,
2021,56400,•ºŒÉŒ§,‚½‚Â‚Ì,,‚½‚Â‚ÌŽs—´–ì’¬’†‘ºŽšŽ›“Œ‚P‚T‚U”Ô‚P‚O,,,,,
2021,40800,•ºŒÉŒ§,‚½‚Â‚Ì,,‚½‚Â‚ÌŽs—´–ì’¬“‡“cŽš¼ìŒ´‚T‚Q‚U”Ô‚P‚U,,,,,
2021,62100,•ºŒÉŒ§,‚½‚Â‚Ì,,‚½‚Â‚ÌŽs—´–ì’¬“°–{Žš“V_‚U‚P‚P”Ô,,,,,
2021,32000,•ºŒÉŒ§,‚½‚Â‚Ì,,‚½‚Â‚ÌŽs—K¼’¬“ìŽR‚Q’š–Ú‚R‚S”Ô‚Q,,,,,
2021,41800,•ºŒÉŒ§,‚½‚Â‚Ì,,‚½‚Â‚ÌŽs—_“c’¬•Ÿ“cŽšŽÉ—˜“c‚X‚V”Ô‚T,,,,,
2021,35300,•ºŒÉŒ§,‚½‚Â‚Ì,,‚½‚Â‚ÌŽs—´–ì’¬–k—´–ìŽš“Iê‚Q‚T‚Q”Ô‚Q,,,,,
2021,35900,•ºŒÉŒ§,‚½‚Â‚Ì,,‚½‚Â‚ÌŽsV‹{’¬ˆä–ìŒ´Žš¼”¨‚Q‚U‚T”Ô‚V,,,,,
2021,40500,•ºŒÉŒ§,‚½‚Â‚Ì,,‚½‚Â‚ÌŽsV‹{’¬V‹{Žš—§’¬‚V‚T‚X”Ô‚R,,,,,
2021,17100,•ºŒÉŒ§,‚½‚Â‚Ì,,‚½‚Â‚ÌŽs—K¼’¬V‹{ŽšƒJƒPƒEƒV‚P‚O‚R‚X”Ô‚S,,,,,
2021,45800,•ºŒÉŒ§,‚½‚Â‚Ì,,‚½‚Â‚ÌŽsŒä’Ã’¬Š˜‰®Žš“Ð•lV“c‚X‚V”Ô‚P‚W,,,,,
2021,55600,•ºŒÉŒ§,‚½‚Â‚Ì,,‚½‚Â‚ÌŽs—K•Ûì’¬ŽR’Ã‰®Žš’·“c‚S‚V”Ô‚Q‚Q,,,,,
2021,14900,•ºŒÉŒ§,‚½‚Â‚Ì,,‚½‚Â‚ÌŽsV‹{’¬²–ìŽš–k’†“ˆ‚P‚V‚X”Ô‚P,,,,,
2021,31600,•ºŒÉŒ§,‚½‚Â‚Ì,,‚½‚Â‚ÌŽs_‰ª’¬¼’¹ˆäŽš‰—ˆƒm‰º‚P‚X‚U”Ô‚Q‚W,,,,,
2021,24600,•ºŒÉŒ§,‚½‚Â‚Ì,,‚½‚Â‚ÌŽsŒä’Ã’¬•èŽš‹·ŠÔ’J‚X‚X‚R”Ô‚P,,,,,
2021,23600,•ºŒÉŒ§,‚½‚Â‚Ì,,‚½‚Â‚ÌŽs—K•Ûì’¬”¼“cŽš’Ö‚X‚T‚R”Ô‚X,,,,,
2021,25200,•ºŒÉŒ§,‚½‚Â‚Ì,,‚½‚Â‚ÌŽs—K•Û’¬ŽR‰ºŽšì“c‚Q‚P‚R”Ô‚T,,,,,
2021,71500,•ºŒÉŒ§,‚½‚Â‚Ì,,‚½‚Â‚ÌŽs—´–ì’¬•x‰iŽšŒÃì‚V‚V‚O”Ô‚UŠO,,,,,
2021,34900,•ºŒÉŒ§,‚½‚Â‚Ì,,‚½‚Â‚ÌŽs—K•Ûì’¬³žŠŽš”n˜H‚Q‚O‚R”Ô‚PŠO,,,,,
2021,59200,•ºŒÉŒ§,’––¼ì,,ì•ÓŒS’––¼ì’¬•šŒ©‘ä‚P’š–Ú‚Q”Ô‚S‚Q,,,,,
2021,56600,•ºŒÉŒ§,’––¼ì,,ì•ÓŒS’––¼ì’¬¼”ö‘ä‚Q’š–Ú‚Q”Ô‚Q‚X,,,,,
2021,44500,•ºŒÉŒ§,’––¼ì,,ì•ÓŒS’––¼ì’¬ã–ìŽš–k”¨‚Q‚S”Ô‚Q,,,,,
2021,52800,•ºŒÉŒ§,’––¼ì,,ì•ÓŒS’––¼ì’¬”’‹à‚R’š–Ú‚R‚Q”Ô‚P‚R,,,,,
2021,16400,•ºŒÉŒ§,’––¼ì,,ì•ÓŒS’––¼ì’¬ù”öŽšŠ|’J‚P‚O”Ô‚Q‚P,,,,,
2021,21700,•ºŒÉŒ§,’––¼ì,,ì•ÓŒS’––¼ì’¬‘‘‰‘‚Q’š–Ú‚P”Ô‚X,,,,,
2021,15800,•ºŒÉŒ§,‘½‰Â,,‘½‰ÂŒS‘½‰Â’¬’†‹æ’†‘º’¬Žš‰ºìŒ´‚R‚S‚T”Ô‚WŠO,,,,,
2021,9800,•ºŒÉŒ§,‘½‰Â,,‘½‰ÂŒS‘½‰Â’¬’†‹æ’†ˆÀ“cŽš‘º“à‚T‚V‚O”Ô‚PŠO,,,,,
2021,21600,•ºŒÉŒ§,‘½‰Â,,‘½‰ÂŒS‘½‰Â’¬’†‹æ’†‘º’¬ŽšŒR¨‚P‚T‚T”Ô‚PŠO,,,,,
2021,59700,•ºŒÉŒ§,ˆî”ü,,‰ÁŒÃŒSˆî”ü’¬‘‰ªŽš‘OžŠ‚T‚T‚O”Ô‚P‚U,,,,,
2021,62000,•ºŒÉŒ§,ˆî”ü,,‰ÁŒÃŒSˆî”ü’¬˜Z•ªˆêŽšŠ—ƒmã‚P‚P‚V‚V”Ô‚V‚O,,,,,
2021,54400,•ºŒÉŒ§,ˆî”ü,,‰ÁŒÃŒSˆî”ü’¬‘‰ªŽš•½Œ©‚W‚X‚U”Ô‚W,,,,,
2021,15800,•ºŒÉŒ§,ˆî”ü,,‰ÁŒÃŒSˆî”ü’¬‰ÁŒÃŽš’†V“c’†‚Q‚S‚R‚U”Ô‚PŠO,,,,,
2021,95200,•ºŒÉŒ§,”d–,,‰ÁŒÃŒS”d–’¬–k–ì“Y‚Q|‚W|‚Q‚Q,,,,,
2021,82800,•ºŒÉŒ§,”d–,,‰ÁŒÃŒS”d–’¬–ì“Yé‚R|‚S|‚P‚U,,,,,
2021,77000,•ºŒÉŒ§,”d–,,‰ÁŒÃŒS”d–’¬“ì‘å’†‚R|‚T|‚P‚U,,,,,
2021,81100,•ºŒÉŒ§,”d–,,‰ÁŒÃŒS”d–’¬–k–{‘‘‚Q|‚X|‚R,,,,,
2021,43700,•ºŒÉŒ§,”d–,,‰ÁŒÃŒS”d–’¬“ñŽqŽš—§’Ò‚Q‚V”Ô‚P,,,,,
2021,55100,•ºŒÉŒ§,•Ÿè,,_èŒS•Ÿè’¬•Ÿ“cŽš–ì“Y‚S‚V‚O”Ô‚P‚X,,,,,
2021,49600,•ºŒÉŒ§,•Ÿè,,_èŒS•Ÿè’¬¼“cŒ´Žš— ”¨‚P‚T‚O‚P”Ô‚P,,,,,
2021,12800,•ºŒÉŒ§,•Ÿè,,_èŒS•Ÿè’¬”ªçŽíŽšËƒPŒ´‚Q‚P‚X”Ô,,,,,
2021,73400,•ºŒÉŒ§,•Ÿè,,_èŒS•Ÿè’¬“ì“cŒ´Žš“Œ“c‚Q‚Q‚O‚W”Ô‚RŠO,,,,,
2021,18800,•ºŒÉŒ§,•Ÿè,,_èŒS•Ÿè’¬¼Ž¡Žš”’—Ö‚P‚V‚P‚S”Ô‚P‚SŠO,,,,,
2021,56300,•ºŒÉŒ§,•ºŒÉ‘¾Žq,,—K•ÛŒS‘¾Žq’¬˜VŒ´ŽšŽsìŒ´‚P‚T”Ô‚X,,,,,
2021,53900,•ºŒÉŒ§,•ºŒÉ‘¾Žq,,—K•ÛŒS‘¾Žq’¬êBŽš“ñ‰¤‘O‚U‚S‚TE‚U‚S‚U”Ô‡•¹,,,,,
2021,57500,•ºŒÉŒ§,•ºŒÉ‘¾Žq,,—K•ÛŒS‘¾Žq’¬‘¾“cŽšƒˆƒtƒJ‚P‚T‚R‚V”Ô‚W,,,,,
2021,23300,•ºŒÉŒ§,•ºŒÉ‘¾Žq,,—K•ÛŒS‘¾Žq’¬²—p‰ªŽš‘ºƒm¼‚P‚X‚U”Ô‚Q,,,,,
2021,65500,•ºŒÉŒ§,•ºŒÉ‘¾Žq,,—K•ÛŒS‘¾Žq’¬˜VŒ´ŽšŽsìŒ´‚T”Ô‚PŠO,,,,,
2021,17600,•ºŒÉŒ§,ãŒS,,Ô•äŒSãŒS’¬‚“c‘ä‚S’š–Ú‚P‚P”Ô‚P‚O,,,,,
2021,30600,•ºŒÉŒ§,ãŒS,,Ô•äŒSãŒS’¬‘åŽŽšì“c‚R‚T‚S”Ô‚S,,,,,
2021,22500,•ºŒÉŒ§,ãŒS,,Ô•äŒSãŒS’¬’|–œŽš¼“c‚Q‚R‚S”Ô,,,,,
2021,9850,•ºŒÉŒ§,ãŒS,,Ô•äŒSãŒS’¬hŽšƒmƒŠƒT‚P‚U‚P”Ô‚Q,,,,,
2021,7950,•ºŒÉŒ§,ãŒS,,Ô•äŒSãŒS’¬•Ê–¼Žš–kžŠ‚U‚X”Ô‚R,,,,,
2021,32600,•ºŒÉŒ§,ãŒS,,Ô•äŒSãŒS’¬’|–œŽš‹ž–Æ‚Q‚P‚T‚U”Ô‚Q,,,,,
2021,4550,•ºŒÉŒ§,²—p,,²—pŒS²—p’¬ŽOŒ´Žš‘O“c‚P‚S‚X”Ô‚RŠO,,,,,
2021,24600,•ºŒÉŒ§,”ü,,”ü•ûŒS”ü’¬Z‹æˆê“úŽsŽš“Œ”¨‚T‚S‚S”Ô‚P‚O,,,,,
2021,18800,•ºŒÉŒ§,”ü,,”ü•ûŒS”ü’¬Z‹æãŒvŽš‘O“c‚P‚X‚Q”Ô‚Q,,,,,
2021,39000,•ºŒÉŒ§,”ü,,”ü•ûŒS”ü’¬Z‹æŽµ“úŽsŽš‘å“ê“à‚R‚U‚S”Ô,,,,,
2021,35500,•ºŒÉŒ§,V‰·ò,,”ü•ûŒSV‰·ò’¬•lâŽš˜ZŒ¬’¬‚P‚X‚O‚S”Ô‚S,,,,,
2021,8500,•ºŒÉŒ§,V‰·ò,,”ü•ûŒSV‰·ò’¬‚––Žš‰Æ–{‚T‚T‚V”Ô,,,,,
2021,40600,•ºŒÉŒ§,V‰·ò,,”ü•ûŒSV‰·ò’¬•lâŽš˜V¼’¬‚P‚O‚W‚O”Ô‚SŠO,,,,,
2021,40300,•ºŒÉŒ§,V‰·ò,,”ü•ûŒSV‰·ò’¬ŽµŠ˜Žš‰Y“c‚P‚T”Ô‚P,,,,,
2021,123000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs“ñð’¬‚R|‚S|‚Q‚P,,,,,
2021,107000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs’†“o”üƒ–‹u‚Q’š–Ú‚P‚X‚W‚S”Ô‚W‚Q,,,,,
2021,45600,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs“Þ—Çã’¬‚Q‚S‚S‚O”Ô,,,,,
2021,273000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽsŠw‰€–k‚P|‚T|‚P‚Q,,,,,
2021,106000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs¼“o”üƒ–‹u‚R|‚U|‚Q,,,,,
2021,84100,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽsç‘ãƒ–‹u‚R’š–Ú‚S”Ô‚Q,,,,,
2021,129000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽsŽÅ’Ò’¬‚P|‚V|‚W,,,,,
2021,118000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs–@˜@’¬‚X‚W‚U”Ô‚T‚QŠO,,,,,
2021,116000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs\—Ö‰@’¬‚P‚U”Ô,,,,,
2021,93200,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs“¡ƒm–Ø‘ä‚R|‚P‚Q|‚Q‚Q,,,,,
2021,86100,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs—ö‚ÌŒE‚Q|‚P‚S|‚Q,,,,,
2021,76400,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs˜Zð—Î’¬‚Q|‚X|‚Q‚Q,,,,,
2021,154000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs‰E‹ž‚S’š–Ú‚P‚R”Ô‚Q‚T,,,,,
2021,92800,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs•~“‡’¬‚P’š–Ú‚T‚S‚V”Ô‚P‚R,,,,,
2021,59500,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽsŒÃŽs’¬‚P‚W‚S‚T”Ô‚U,,,,,
2021,87800,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs’¹Œ©’¬‚P’š–Ú‚P‚P”Ô‚X,,,,,
2021,91300,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs•x—Y–k‚R|‚X|‚P‚X,,,,,
2021,89600,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs’é’ËŽR‚P|‚Q‚X|‚P‚W,,,,,
2021,99500,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs‚”¨’¬‚P‚U‚R”Ô‚V,,,,,
2021,85300,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs’†ŽR’¬¼‚S’š–Ú‚T‚R‚T”Ô‚S‚P‚V,,,,,
2021,177000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs¼‘åŽ›‘Œ©’¬‚Q|‚S|‚P‚W,,,,,
2021,70200,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs˜Zð‚P|‚Q‚V|‚Q‚O,,,,,
2021,111000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs“Œ•ï‰i’¬‚U‚P”Ô‚P,,,,,
2021,81200,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs“ì‹IŽ›’¬‚T’š–Ú‚W”Ô‚S,,,,,
2021,64600,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs¼‹ãð’¬‚R’š–Ú‚W”Ô‚S,,,,,
2021,76000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs›Œ´’¬‚U‚P‚O”Ô‚T,,,,,
2021,94900,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs‚ ‚â‚ß’r“ì‚V’š–Ú‚T‚T‚T”Ô‚R‚P,,,,,
2021,65900,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽsŽµð¼’¬‚P|‚Q‚S|‚T,,,,,
2021,105000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs“ì“o”üƒ–‹u‚Q‚S|‚P‚X,,,,,
2021,116000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs•x—YŒ³’¬‚P|‚P‚O|‚P‚V,,,,,
2021,112000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽsŽé‚T’š–Ú‚R”Ô‚P‚Q,,,,,
2021,69500,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs’†ŽR’¬‚S‚T”Ô‚W‚S,,,,,
2021,98400,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs–@˜@’¬‚P‚V‚O‚Q”Ô‚Q‚S,,,,,
2021,65200,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs“ì‰iˆä’¬‚S‚P‚P”Ô‚P‚P,,,,,
2021,60000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs”–Ø’¬‚Q‚X‚O”Ô‚U‚T,,,,,
2021,48800,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs¡Žs’¬‚S‚O‚V”Ô‚PŠO,,,,,
2021,62100,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs“Þ•Û’¬‚P‚O|‚P‚R,,,,,
2021,104000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽsŠw‰€‘å˜a’¬‚R’š–Ú‚V‚S”Ô,,,,,
2021,113000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽsŠw‰€“ì‚Q|‚R|‚P‚S,,,,,
2021,149000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽsŽÅ’Ò’¬‚W‚U‚U”Ô‚Q,,,,,
2021,73400,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs–@‰ØŽ›’¬‚P‚Q‚W‚T”Ô‚T,,,,,
2021,121000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs“Œ“o”üƒ–‹u‚T|‚W|‚T,,,,,
2021,90000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs_Œ÷‚T’š–Ú‚P‚T”Ô‚W,,,,,
2021,72500,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽsŽá—t‘ä‚P|‚R|‚W,,,,,
2021,131000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs•SŠy‰€‚R|‚U|‚W,,,,,
2021,79900,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs²•Û‘ä‚Q’š–Ú‚P‚U‚T‚V”Ô‚P‚Q‚Q,,,,,
2021,64800,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs“Œ‹ãð’¬‚Q‚U‚R”Ô‚V,,,,,
2021,74000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽsŽO¼ƒ–‹u‚S|‚Q‚Q,,,,,
2021,110000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs¼—z‘ä‚Q|‚Q‚S|‚W,,,,,
2021,118000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs‚ ‚â‚ß’r“ì‚P|‚P‚P|‚Q‚S,,,,,
2021,75000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽsÂŽR‚Q’š–Ú‚P”Ô‚Q‚W,,,,,
2021,65100,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽsHŽÂ’¬‚V‚V‚V”Ô‚QŠO,,,,,
2021,278000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs¼‘åŽ›‘Œ©’¬‚P|‚V|‚Q‚O,,,,,
2021,129000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs“ñð’¬‚Q|‚T|‚Q‚O,,,,,
2021,104000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs“o”üƒ–‹u‚U|‚W|‚V,,,,,
2021,59900,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽsŽlð‘å˜H‚S|‚Q|‚R‚U,,,,,
2021,70700,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs•½¼‚Q|‚S|‚Q‚O,,,,,
2021,91500,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs¼“o”üƒP‹u‚W|‚P‚O|‚P‚X,,,,,
2021,66100,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs•x—Yòƒ–‹u‚P‚R|‚X,,,,,
2021,84700,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽsÂ–ì’¬‚P|‚P‚Q|‚W,,,,,
2021,72500,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs“ì‹žI’¬‚V’š–Ú‚T‚R‚X”Ô‚P‚O,,,,,
2021,55600,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽsŒÃŽs’¬‚Q‚U‚S‚P”Ô‚T‚U,,,,,
2021,78000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs“ì‹žI’¬‚P’š–Ú‚P‚W‚Q”Ô‚R,,,,,
2021,730000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs’†‹Ø’¬‚P”Ô‚S,,,,,
2021,325000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs–ûã’¬‚P”Ô‚U‚U,,,,,
2021,260000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs‘å‹{’¬‚U’š–Ú‚Q”Ô‚P‚T,,,,,
2021,161000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs¼–Ø’Ò’¬‚Q‚O‚O”Ô‚S‚V,,,,,
2021,208000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs‰ÔŽÅ’¬‚P‚U”Ô‚QŠO,,,,,
2021,454000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽsŠw‰€–k‚Q|‚R|‚P,,,,,
2021,175000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs•x—YŒ³’¬‚S|‚P|‚Q‚U,,,,,
2021,278000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs–Ý”Ñ“a’¬‚Q‚S”Ô‚R,,,,,
2021,165000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs‘åˆÀŽ›’¬‚T‚O‚S”Ô‚PŠO,,,,,
2021,312000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs‘å‹{’¬‚U’š–Ú‚R”Ô‚SŠO,,,,,
2021,485000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs–ûã’n•û’¬‚R”Ô‚P,,,,,
2021,494000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs¼‘åŽ›“Œ’¬‚Q|‚P|‚T‚P,,,,,
2021,207000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs’†“o”üƒ–‹u‚U|‚W|‚R,,,,,
2021,129000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽsŠw‰€‘å˜a’¬‚Q’š–Ú‚P‚Q‚S”Ô,,,,,
2021,309000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽsŽOð–{’¬‚X|‚Q‚P,,,,,
2021,200000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽsŽlð‘å˜H‚P|‚P|‚R‚O,,,,,
2021,50600,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs¼‹ãð’¬‚T’š–Ú‚S”Ô‚XŠO,,,,,
2021,62000,“Þ—ÇŒ§,“Þ—Ç,,“Þ—ÇŽs–k”V¯¼’¬‚P’š–Ú‚S”Ô‚T,,,,,
2021,62800,“Þ—ÇŒ§,‘å˜a‚“c,,‘å˜a‚“cŽs‘åŽš‘å’J‚T‚O‚R”Ô‚P‚T,,,,,
2021,65500,“Þ—ÇŒ§,‘å˜a‚“c,,‘å˜a‚“cŽs“ì–{’¬‚U|‚T,,,,,
2021,104000,“Þ—ÇŒ§,‘å˜a‚“c,,‘å˜a‚“cŽsK’¬‚X|‚P‚W,,,,,
2021,77200,“Þ—ÇŒ§,‘å˜a‚“c,,‘å˜a‚“cŽs“ú”Vo“Œ–{’¬‚V|‚Q‚O,,,,,
2021,63200,“Þ—ÇŒ§,‘å˜a‚“c,,‘å˜a‚“cŽs‘ ”V‹{’¬‚P‚R|‚T‚Q,,,,,
2021,55800,“Þ—ÇŒ§,‘å˜a‚“c,,‘å˜a‚“cŽs‘åŽš’r“c‚T‚S‚P”Ô,,,,,
2021,68100,“Þ—ÇŒ§,‘å˜a‚“c,,‘å˜a‚“cŽsˆ®–k’¬‚W|‚R‚T,,,,,
2021,60700,“Þ—ÇŒ§,‘å˜a‚“c,,‘å˜a‚“cŽs‘åŽšŽsê‚P‚P‚P”Ô‚S‚T,,,,,
2021,67600,“Þ—ÇŒ§,‘å˜a‚“c,,‘å˜a‚“cŽsâE–ì–k’¬‚R|‚V,,,,,
2021,67200,“Þ—ÇŒ§,‘å˜a‚“c,,‘å˜a‚“cŽst“ú’¬‚P|‚W|‚P‚Q,,,,,
