ID,取引価格（総額）_log
11099973,0
11099976,0
11100067,0
11100069,0
11100071,0
11100143,0
11100762,0
11101284,0
11101429,0
11101433,0
11101437,0
11101493,0
11101494,0
11102441,0
11102442,0
11102444,0
11102456,0
11102459,0
11103600,0
11103685,0
11103687,0
11103690,0
11103692,0
11103693,0
11103694,0
11103698,0
11103700,0
11103702,0
11103704,0
11103706,0
11103707,0
11104771,0
11104774,0
11104777,0
11104784,0
11105025,0
11105043,0
11105617,0
11105619,0
11105626,0
11106311,0
11106319,0
11106321,0
11106322,0
11106324,0
11106858,0
11106862,0
11106866,0
11106944,0
11107079,0
11107084,0
11107086,0
11107169,0
11107172,0
11107175,0
11107550,0
11107552,0
11108002,0
11108072,0
11108179,0
11108183,0
11108186,0
11108189,0
11108191,0
11108192,0
11108193,0
11108194,0
11108195,0
11108196,0
11108197,0
11108198,0
11108199,0
11108200,0
11108201,0
11108203,0
11108205,0
11108206,0
11108207,0
11108448,0
11108531,0
11108629,0
11108630,0
11108936,0
11108937,0
11108948,0
11108950,0
11108952,0
11109190,0
11109487,0
11109521,0
11109523,0
11109525,0
11109527,0
11109530,0
11109718,0
11109721,0
11109913,0
11109933,0
11110210,0
11110211,0
11110771,0
11110886,0
11110890,0
11110893,0
11111198,0
11111300,0
11111303,0
11111307,0
11111310,0
11111558,0
11111847,0
11112306,0
11112308,0
11112310,0
11112313,0
11112316,0
11112324,0
11112328,0
11112331,0
11112335,0
11112339,0
11112635,0
11112637,0
11112646,0
11112649,0
11113503,0
11113509,0
11113511,0
11113513,0
11113729,0
11113731,0
11113733,0
11113737,0
11113739,0
11113872,0
11114210,0
11114363,0
11114402,0
11114405,0
11114786,0
11114933,0
11114967,0
11115041,0
11115044,0
11115047,0
11115050,0
11115053,0
11115057,0
11115067,0
11115070,0
11115073,0
11115076,0
11115344,0
11115345,0
11115349,0
11115351,0
11115353,0
11115356,0
11115359,0
11115762,0
11115796,0
11115801,0
11116449,0
11116502,0
11116505,0
11116811,0
11116876,0
11116878,0
11116892,0
11116894,0
11116896,0
11117289,0
11117299,0
11117471,0
11117597,0
11117599,0
11117601,0
11117862,0
11117864,0
11118320,0
11118323,0
11118324,0
11118524,0
11118549,0
11118552,0
11118828,0
11118959,0
11118960,0
11118970,0
11119159,0
11119160,0
11119161,0
11119580,0
11119615,0
11119621,0
11119624,0
11120181,0
11120182,0
11120183,0
11120190,0
11120191,0
11120646,0
11120648,0
11120658,0
11120841,0
11120880,0
11120882,0
11120884,0
11120887,0
11120890,0
11120894,0
11120897,0
11120900,0
11120903,0
11120905,0
11120923,0
11120926,0
11120929,0
11120932,0
11121412,0
11121415,0
11121550,0
11121553,0
11121674,0
11121676,0
11121678,0
11122072,0
11122076,0
11122078,0
11122081,0
11122268,0
11122275,0
11122333,0
11122335,0
11122475,0
11122478,0
11123049,0
11123082,0
11123434,0
11123687,0
11123690,0
11123692,0
11123705,0
11123709,0
11123713,0
11124052,0
11124384,0
11124387,0
11124390,0
11124393,0
11124395,0
11124864,0
11124867,0
11124871,0
11124875,0
11124878,0
11124881,0
11125039,0
11125133,0
11125137,0
11125143,0
11125146,0
11125484,0
11125791,0
11125823,0
11125824,0
11125911,0
11125912,0
11125914,0
11125916,0
11125918,0
11125920,0
11125963,0
11125966,0
11125968,0
11125970,0
11125972,0
11126845,0
11126855,0
11127192,0
11127196,0
11127198,0
11127201,0
11127508,0
11127611,0
11127616,0
11128352,0
11129212,0
11129363,0
11129518,0
11130215,0
11130349,0
11130350,0
11130352,0
11130361,0
11130477,0
11130480,0
11131391,0
11131394,0
11131397,0
11131400,0
11131402,0
11131403,0
11131404,0
11131405,0
11131406,0
11131407,0
11131409,0
11131411,0
11134417,0
11134420,0
11135742,0
11136032,0
11136034,0
11136223,0
11136472,0
11136474,0
11136476,0
11137034,0
11137155,0
11137709,0
11137711,0
11137718,0
11137916,0
11138089,0
11138853,0
11139666,0
11139667,0
11139798,0
11140087,0
11140444,0
11140620,0
11140623,0
11140806,0
11140812,0
11141884,0
11141886,0
11142192,0
11142510,0
11142512,0
11142515,0
11142518,0
11142521,0
11142523,0
11142526,0
11142529,0
11142532,0
11142720,0
11142785,0
11143477,0
11143479,0
11143483,0
11143484,0
11143485,0
11143486,0
11143487,0
11143489,0
11143490,0
11144879,0
11145087,0
11145088,0
11145262,0
11145263,0
11145280,0
11145282,0
11145699,0
11145702,0
11145705,0
11145707,0
11145714,0
11145717,0
11145719,0
11145722,0
11147415,0
11147416,0
11147423,0
11148609,0
11148691,0
11148971,0
11148972,0
11148975,0
11148978,0
11148981,0
11148996,0
11148998,0
11149214,0
11149684,0
11150107,0
11150122,0
11150149,0
11150159,0
11150162,0
11150165,0
11150169,0
11150172,0
11150176,0
11150179,0
11150316,0
11150582,0
11150642,0
11152001,0
11152007,0
11152687,0
11152691,0
11152814,0
11152828,0
11153112,0
11153116,0
11153383,0
11153395,0
11153730,0
11153735,0
11153739,0
11155831,0
11155923,0
11155926,0
11156445,0
11156447,0
11156541,0
11157003,0
11157005,0
11157008,0
11157099,0
11157659,0
11157740,0
11157742,0
11157806,0
11157893,0
11157901,0
11158474,0
11158476,0
11159531,0
11159535,0
11159537,0
11160054,0
11160159,0
11160222,0
11160314,0
11160318,0
11160454,0
11160663,0
11163143,0
11163360,0
11164094,0
11164502,0
11164505,0
11164639,0
11166026,0
11176955,0
11177044,0
12000050,0
12000070,0
12000071,0
12000072,0
12000073,0
12000074,0
12000075,0
12000078,0
12000096,0
12000097,0
12000337,0
12000595,0
12000596,0
12000597,0
12000599,0
12000600,0
12000601,0
12000662,0
12000689,0
12000722,0
12000804,0
12000945,0
12000946,0
12000990,0
12000991,0
12001050,0
12001051,0
12001052,0
12001053,0
12001244,0
12001245,0
12001253,0
12001254,0
12001255,0
12001256,0
12001257,0
12001403,0
12001407,0
12001449,0
12001450,0
12001527,0
12001597,0
12001598,0
12001655,0
12001804,0
12001831,0
12001914,0
12002030,0
12002078,0
12002224,0
12002225,0
12002230,0
12002288,0
12002402,0
12002442,0
12002448,0
12002452,0
12002453,0
12002454,0
12002455,0
12002456,0
12002629,0
12002652,0
12002653,0
12002715,0
12002716,0
12002717,0
12002718,0
12002729,0
12002730,0
12002952,0
12002974,0
12002983,0
12002984,0
12003107,0
12003108,0
12003440,0
12003452,0
12003453,0
12003454,0
12003455,0
12003456,0
12003666,0
12003667,0
12003668,0
12003669,0
12003670,0
12003671,0
12003672,0
12003673,0
12003674,0
12003781,0
12003789,0
12003790,0
12003797,0
12003798,0
12003799,0
12003800,0
12003801,0
12004108,0
12004109,0
12004112,0
12004113,0
12004114,0
12004235,0
12004236,0
12004237,0
12004238,0
12004286,0
12004328,0
12004423,0
12004424,0
12004425,0
12004429,0
12004430,0
12004502,0
12004503,0
12004539,0
12004551,0
12004581,0
12004582,0
12004664,0
12004666,0
12004667,0
12004668,0
12004669,0
12004758,0
12004779,0
12004780,0
12004781,0
12004782,0
12004783,0
12004784,0
12004785,0
12004844,0
12004874,0
12004929,0
12004930,0
12004931,0
12004932,0
12004933,0
12004936,0
12004937,0
12004938,0
12004939,0
12004940,0
12004941,0
12004942,0
12004943,0
12004944,0
12005141,0
12005229,0
12005260,0
12005301,0
12005303,0
12005364,0
12005369,0
12005370,0
12005378,0
12005379,0
12005380,0
12005381,0
12005382,0
12005383,0
12005384,0
12005581,0
12005582,0
12005583,0
12005598,0
12005656,0
12005685,0
12005695,0
12005748,0
12005749,0
12005750,0
12005753,0
12005754,0
12005755,0
12005756,0
12005900,0
12006001,0
12006740,0
12006934,0
12006979,0
12006982,0
12007082,0
12007084,0
12007168,0
12007273,0
12007335,0
12007437,0
12007463,0
12007464,0
12007494,0
12007495,0
12007499,0
12007576,0
12007645,0
12007653,0
12007796,0
12007797,0
12007798,0
12007799,0
12008228,0
12008229,0
12008333,0
12008349,0
12008350,0
12008523,0
12008524,0
12008529,0
12008994,0
12009181,0
12009182,0
12009187,0
12009438,0
12009439,0
12009440,0
12009441,0
12009442,0
12009443,0
12009445,0
12009446,0
12009447,0
12009448,0
12009449,0
12009629,0
12009630,0
12009631,0
12009632,0
12009633,0
12009634,0
12009638,0
12009639,0
12009640,0
12009641,0
12009642,0
12009643,0
12009644,0
12009808,0
12009809,0
12009827,0
12009828,0
12009848,0
12009855,0
12009856,0
12009857,0
12009858,0
12009949,0
12009950,0
12009951,0
12009952,0
12010008,0
12010009,0
12010031,0
12010050,0
12010051,0
12010052,0
12010053,0
12010054,0
12010055,0
12010056,0
12010057,0
12010058,0
12010059,0
12010060,0
12010061,0
12010062,0
12010063,0
12010064,0
12010065,0
12010066,0
12010067,0
12010068,0
12010069,0
12010070,0
12010300,0
12010301,0
12010302,0
12010306,0
12010307,0
12010308,0
12010309,0
12010408,0
12010409,0
12010444,0
12010447,0
12010448,0
12010449,0
12010512,0
12010513,0
12010515,0
12010516,0
12010517,0
12010518,0
12010519,0
12010577,0
12010578,0
12010579,0
12010580,0
12010581,0
12010582,0
12010583,0
12010584,0
12010585,0
12010588,0
12010589,0
12010590,0
12010591,0
12010592,0
12010593,0
12010594,0
12010837,0
12010838,0
12010839,0
12011482,0
12011489,0
12011575,0
12011683,0
12011816,0
12011828,0
12011829,0
12011830,0
12011832,0
12011833,0
12011834,0
12011835,0
12011836,0
12011837,0
12011838,0
12012056,0
12012162,0
12012553,0
12012554,0
12012555,0
12012588,0
12012589,0
12012590,0
12012741,0
12012742,0
12012933,0
12012935,0
12012937,0
12012938,0
12013160,0
12013161,0
12013162,0
12013163,0
12013164,0
12013165,0
12013166,0
12013167,0
12013168,0
12013370,0
12013533,0
12013545,0
12013546,0
12013562,0
12013563,0
12013564,0
12013588,0
12013596,0
12013597,0
12013598,0
12013599,0
12013600,0
12013602,0
12013603,0
12013604,0
12013672,0
12013673,0
12013674,0
12013782,0
12013938,0
12014493,0
12014494,0
12014495,0
12014496,0
12014497,0
12014498,0
12014499,0
12014500,0
12014688,0
12014820,0
12014882,0
12014883,0
12014899,0
12014905,0
12014980,0
12014981,0
12015020,0
12015061,0
12015070,0
12015071,0
12015072,0
12015073,0
12015074,0
12015252,0
12015272,0
12015290,0
12015376,0
12015405,0
12015436,0
12015437,0
12015438,0
12015443,0
12015444,0
12015445,0
12015561,0
12015562,0
12015563,0
12015698,0
12015701,0
12015702,0
12015771,0
12015788,0
12015913,0
12015951,0
12016027,0
12016031,0
12016032,0
12016033,0
12016034,0
12016036,0
12016113,0
12016114,0
12016118,0
12016119,0
12016449,0
12016450,0
12016624,0
12016861,0
12016862,0
12016946,0
12016948,0
12017051,0
12017052,0
12017253,0
12017364,0
12017402,0
12017552,0
12017553,0
12017580,0
12017581,0
12017582,0
12017583,0
12017649,0
12017673,0
12017758,0
12017823,0
12017824,0
12017830,0
12017831,0
12017832,0
12017947,0
12017948,0
12017949,0
12017950,0
12018048,0
12018116,0
12018117,0
12018118,0
12018172,0
12018188,0
12018189,0
12018216,0
12018282,0
12018314,0
12018315,0
12018321,0
12018322,0
12018819,0
12019206,0
12019276,0
12019488,0
12019489,0
12019694,0
12019695,0
12019891,0
12019894,0
12019895,0
12019898,0
12019899,0
12019924,0
12019925,0
12020061,0
12020121,0
12020122,0
12020123,0
12020124,0
12020125,0
12020126,0
12020127,0
12020132,0
12020133,0
12020134,0
12020135,0
12020136,0
12020137,0
12020138,0
12020139,0
12020140,0
12020321,0
12020354,0
12020355,0
12020362,0
12020521,0
12020522,0
12020525,0
12020643,0
12020647,0
12020797,0
12020914,0
12021030,0
12021039,0
12021040,0
12021204,0
12021205,0
12021282,0
12021317,0
12021318,0
12021319,0
12021320,0
12021389,0
12021390,0
12021419,0
12021420,0
12021468,0
12021584,0
12021588,0
12021589,0
12021590,0
12021668,0
12021669,0
12021782,0
12021785,0
12021861,0
12021941,0
12021942,0
12021954,0
12022046,0
12022139,0
12022140,0
12022141,0
12022142,0
12022146,0
12022147,0
12022148,0
12022149,0
12022150,0
12022151,0
12022152,0
12022495,0
12022496,0
12022497,0
12022498,0
12022499,0
12022500,0
12022501,0
12022676,0
12022705,0
12022706,0
12022709,0
12022710,0
12022711,0
12022799,0
12022801,0
12022802,0
12022803,0
12022868,0
12022869,0
12023349,0
12023350,0
12023482,0
12023483,0
12023484,0
12023485,0
12023556,0
12023557,0
12023566,0
12023567,0
12023568,0
12023569,0
12023679,0
12023680,0
12023997,0
12024000,0
12024001,0
12024002,0
12024003,0
12024135,0
12024142,0
12024222,0
12024223,0
12024224,0
12024225,0
12024340,0
12024419,0
12024420,0
12024421,0
12024471,0
12024542,0
12024545,0
12024606,0
12024607,0
12024617,0
12024647,0
12027650,0
12027719,0
12027809,0
12027810,0
12027838,0
12027842,0
12027949,0
12027995,0
12027998,0
12027999,0
12028000,0
12028001,0
12028222,0
12028298,0
12028356,0
12028357,0
12028459,0
12028585,0
12028651,0
12028652,0
12028653,0
12028654,0
12028655,0
12028846,0
12028847,0
12028852,0
12029178,0
12029182,0
12029359,0
12029418,0
12029419,0
12029475,0
12029510,0
12029511,0
12029646,0
12029829,0
12029838,0
12029839,0
12029840,0
12029841,0
12029842,0
12029843,0
12029844,0
12030066,0
12030067,0
12030068,0
12030069,0
12030177,0
12030193,0
12030409,0
12030410,0
12030411,0
12030531,0
12030534,0
12030535,0
12030591,0
12030597,0
12030804,0
12031180,0
12031182,0
12031286,0
12031289,0
12031328,0
12031331,0
12031335,0
12031336,0
12031338,0
12031714,0
12031715,0
12031719,0
12031783,0
12031853,0
12032053,0
12032068,0
12032070,0
12032072,0
12032090,0
12032158,0
12032163,0
12032164,0
12032165,0
12032169,0
12032170,0
12032171,0
12032172,0
12032173,0
12032174,0
12032390,0
12032496,0
12032643,0
12032728,0
12032729,0
12032730,0
12032841,0
12032902,0
12032911,0
12032912,0
12033273,0
12033358,0
12033439,0
12033457,0
12034696,0
12034937,0
12034940,0
12035021,0
12035082,0
12035902,0
12038407,0
12038409,0
12038411,0
12038471,0
12038799,0
12039183,0
12040050,0
12040052,0
12040055,0
12040140,0
12041393,0
12041395,0
12041432,0
12041433,0
12041434,0
12041494,0
12041496,0
12041510,0
12042338,0
12042343,0
12042683,0
12042686,0
12042689,0
12042691,0
12042693,0
12042695,0
12042697,0
12042699,0
12042958,0
12044026,0
12044077,0
12044081,0
12044379,0
12044381,0
12044383,0
12044385,0
12044502,0
12044520,0
12044522,0
12044524,0
12044660,0
12044663,0
12044664,0
12044750,0
12044798,0
12044799,0
12044800,0
12044810,0
12044811,0
12048082,0
12048084,0
12048086,0
12048088,0
12048226,0
12048232,0
12048234,0
12048236,0
12048466,0
12048532,0
12048534,0
12048537,0
12048539,0
12048541,0
12048542,0
12048543,0
12048617,0
12048869,0
12048942,0
12048971,0
12049100,0
12049102,0
12049104,0
12049121,0
12049122,0
12049125,0
12049126,0
12049127,0
12049129,0
12049269,0
12049271,0
12049273,0
12049277,0
12049424,0
12049426,0
12049432,0
12049434,0
12049436,0
12049438,0
12049440,0
12049813,0
12050080,0
12050201,0
12050378,0
12050381,0
12050383,0
12050385,0
12050394,0
12050397,0
12050508,0
12050537,0
12050539,0
12050548,0
12050550,0
12050552,0
12050656,0
12050657,0
12050658,0
12050672,0
12050674,0
12050676,0
12050678,0
12050680,0
12050682,0
12050683,0
12050685,0
12050687,0
12050689,0
12051000,0
12051001,0
12051274,0
12051276,0
12051286,0
12051288,0
12051401,0
12051403,0
12051405,0
12051407,0
12051408,0
12052099,0
12052873,0
12052875,0
12052877,0
12052880,0
12052882,0
12052892,0
12052893,0
12052894,0
12052895,0
12053618,0
12053782,0
12053787,0
12053788,0
12053926,0
12054058,0
12054165,0
12054443,0
12054729,0
12055127,0
12055644,0
12055846,0
12055848,0
12055849,0
12055850,0
12056004,0
12056226,0
12056300,0
12056444,0
12056446,0
12056474,0
12057182,0
12057183,0
12057188,0
12057189,0
12057192,0
12057411,0
12057414,0
12057714,0
12057716,0
12057718,0
12057847,0
12058027,0
12059068,0
12059233,0
12059372,0
12059373,0
12059374,0
12059375,0
12059376,0
12060133,0
12060136,0
12060227,0
12060228,0
12060315,0
12060323,0
12061226,0
12061230,0
12061235,0
12061240,0
12061244,0
12061253,0
12061254,0
12061725,0
12061732,0
12061734,0
12061736,0
12061738,0
12062041,0
12063083,0
12063096,0
12063642,0
12063646,0
12063778,0
12063800,0
12063801,0
12064189,0
12064380,0
12064384,0
12064505,0
12065601,0
12066444,0
12066679,0
12066686,0
12067336,0
12067339,0
12067342,0
12068340,0
12068345,0
12069333,0
12069405,0
12069711,0
12070513,0
12070517,0
12071021,0
12071025,0
12071156,0
12071158,0
12071160,0
12071557,0
12071566,0
12071568,0
12072087,0
12072092,0
12072096,0
12073217,0
12073219,0
12073221,0
12074135,0
12074138,0
12074141,0
12074781,0
12074793,0
12075024,0
12075025,0
12075026,0
12075027,0
12075293,0
12075296,0
12075302,0
12075894,0
12075896,0
12076485,0
12076487,0
12077117,0
12077121,0
12077541,0
12077560,0
12077564,0
12077568,0
12077572,0
12078268,0
12078270,0
12078272,0
12078759,0
12078915,0
12078931,0
12079419,0
12079880,0
12079883,0
12079887,0
12080142,0
12080151,0
12080152,0
12080153,0
12080405,0
12081398,0
12081401,0
12081407,0
12081409,0
12081411,0
12083540,0
12083543,0
12083771,0
12083775,0
12083781,0
12083784,0
12083787,0
12084356,0
12085626,0
12085835,0
12085836,0
12086365,0
12086554,0
12087071,0
12087164,0
12087294,0
12088750,0
12088751,0
12088809,0
12090011,0
12090015,0
12090020,0
12090024,0
12090029,0
12090033,0
12090037,0
12091636,0
12091798,0
12093940,0
12093941,0
12097124,0
12097125,0
12097130,0
12097134,0
12097136,0
12097138,0
12097543,0
12097548,0
12097884,0
12097889,0
12097894,0
12098211,0
12098214,0
12098217,0
12098226,0
12098228,0
12098231,0
12098234,0
12098237,0
12098239,0
12098241,0
12098243,0
12098245,0
12098247,0
12098249,0
12098251,0
12098253,0
12098618,0
12098621,0
12098624,0
12098626,0
12098628,0
12098912,0
12098914,0
12098916,0
12098918,0
12098920,0
12099160,0
12099312,0
12099316,0
12099607,0
12099609,0
12099610,0
12099612,0
12099613,0
12099614,0
12099615,0
12099616,0
12099618,0
12099620,0
12099623,0
12100181,0
12100229,0
12100568,0
12100902,0
12100904,0
12100906,0
12100907,0
12100910,0
12100913,0
12100914,0
12101833,0
12102622,0
12102625,0
12103720,0
12103729,0
12104584,0
12109047,0
12109049,0
12109052,0
12109313,0
12109315,0
12109316,0
12109709,0
12110541,0
12110742,0
12110743,0
12110745,0
12110746,0
12110786,0
12110789,0
12110792,0
12110795,0
12110798,0
12110891,0
12110893,0
12110894,0
12110895,0
12110898,0
12110900,0
12111021,0
12111024,0
12111331,0
12111332,0
12111333,0
12111334,0
12111336,0
12111338,0
12111341,0
12111344,0
12112628,0
12114932,0
12115098,0
12115100,0
12115258,0
12115279,0
12115280,0
12115281,0
12115282,0
12115284,0
12115301,0
12115303,0
12115305,0
12115574,0
12115763,0
12116762,0
12116763,0
12116765,0
12116767,0
12116770,0
12116773,0
12116777,0
12116781,0
12116784,0
12116786,0
12116959,0
12116962,0
12116971,0
12116976,0
12118282,0
12130589,0
12130595,0
13000046,0
13000069,0
13000073,0
13000074,0
13000075,0
13000076,0
13000077,0
13000146,0
13000150,0
13000151,0
13000152,0
13000153,0
13000155,0
13000156,0
13000157,0
13000158,0
13000159,0
13000270,0
13000271,0
13000279,0
13000280,0
13000281,0
13000282,0
13000346,0
13000370,0
13000371,0
13000393,0
13000399,0
13000479,0
13000490,0
13000523,0
13000524,0
13000525,0
13000526,0
13000550,0
13000566,0
13000578,0
13000623,0
13000643,0
13000694,0
13000755,0
13000772,0
13000773,0
13000793,0
13000813,0
13000878,0
13000879,0
13000895,0
13000934,0
13000935,0
13000961,0
13000989,0
13000990,0
13001013,0
13001021,0
13001030,0
13001083,0
13001086,0
13001105,0
13001107,0
13001136,0
13001190,0
13001252,0
13001253,0
13001278,0
13001302,0
13001303,0
13001304,0
13001305,0
13001346,0
13001347,0
13001350,0
13001351,0
13001390,0
13001410,0
13001411,0
13001451,0
13001452,0
13001453,0
13001492,0
13001493,0
13001494,0
13001495,0
13001496,0
13001558,0
13001559,0
13001560,0
13001600,0
13001601,0
13001603,0
13001604,0
13001605,0
13001656,0
13001657,0
13001658,0
13001659,0
13001660,0
13001661,0
13001662,0
13001663,0
13001664,0
13001665,0
13001666,0
13001667,0
13001668,0
13001669,0
13001774,0
13001775,0
13001776,0
13001777,0
13001778,0
13001779,0
13001780,0
13001781,0
13001851,0
13001874,0
13001875,0
13001912,0
13001913,0
13001977,0
13001978,0
13002037,0
13002038,0
13002039,0
13002040,0
13002041,0
13002042,0
13002043,0
13002044,0
13002045,0
13002046,0
13002047,0
13002048,0
13002049,0
13002050,0
13002051,0
13002052,0
13002053,0
13002054,0
13002055,0
13002056,0
13002057,0
13002058,0
13002059,0
13002060,0
13002061,0
13002062,0
13002063,0
13002064,0
13002065,0
13002066,0
13002067,0
13002068,0
13002069,0
13002070,0
13002071,0
13002072,0
13002598,0
13002634,0
13002635,0
13002636,0
13002655,0
13002656,0
13002657,0
13002730,0
13002731,0
13002732,0
13002807,0
13002808,0
13002809,0
13002810,0
13002811,0
13002813,0
13002814,0
13002815,0
13002816,0
13002817,0
13002988,0
13002989,0
13002990,0
13003048,0
13003049,0
13003050,0
13003051,0
13003052,0
13003053,0
13003109,0
13003114,0
13003115,0
13003116,0
13003117,0
13003274,0
13003277,0
13003304,0
13003305,0
13003363,0
13003364,0
13003365,0
13003366,0
13003367,0
13003368,0
13003369,0
13003370,0
13003371,0
13003372,0
13003373,0
13003374,0
13003375,0
13003376,0
13003377,0
13003378,0
13003379,0
13003381,0
13003382,0
13003383,0
13003384,0
13003385,0
13003386,0
13003387,0
13003388,0
13003389,0
13003390,0
13003391,0
13003392,0
13003393,0
13003394,0
13003395,0
13003396,0
13003397,0
13003398,0
13003399,0
13003633,0
13003634,0
13003635,0
13003636,0
13003637,0
13003638,0
13003639,0
13003640,0
13003641,0
13003642,0
13003643,0
13003644,0
13003645,0
13003646,0
13003647,0
13003648,0
13003649,0
13003650,0
13003651,0
13003652,0
13003653,0
13003896,0
13003897,0
13003898,0
13003899,0
13003900,0
13003901,0
13003902,0
13003903,0
13003904,0
13003905,0
13003906,0
13003969,0
13003970,0
13003986,0
13003987,0
13003988,0
13003989,0
13003990,0
13003991,0
13003992,0
13003993,0
13003994,0
13004231,0
13004232,0
13004233,0
13004234,0
13004235,0
13004274,0
13004275,0
13004276,0
13004277,0
13004327,0
